region_id,merchart_id,sub_category_code,product_id,product_name,product_brand,product_price,product_promo_price,product_url
1,51,eksklyuzivnye_syry_ashan_2,199096,"Сыр полутвердый Качотта с пажитником АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,299,399.99,https://www.auchan.ru/product/zp-kachotta-s-pazhitnikom-240-gr/
1,29,myagkie_i_tvorozhnye,56847,"Сыр мягкий President Lingot 60% БЗМЖ, вес",President,139.9,207.2,https://www.auchan.ru/product/syr_lingo_prezident_60/
1,48,s_plesenyu_2,238829,"Сыр мягкий «Сваля» Camambert Камамбер с белой плесенью 45% БЗМЖ, 125 г",Сваля,199.9,258.99,https://www.auchan.ru/product/syr-kamamber-svalya-125g/
1,7,plavlenye,5273,"Сыр плавленый сливочный Viola БЗМЖ, 130 г",Viola,84.9,99.49,https://www.auchan.ru/product/syr-plavlenyy-viola-slivochnyy-130-g/
1,7,tverdye_i_polutverdye,238823,"Сыр твердый Lavka Lavka Белпер клубничный мохито 45% БЗМЖ, 65 г",LavkaLavka,159.9,262.99,https://www.auchan.ru/product/syr-belper-klubn-mohito-65g/
1,14,myagkie_i_tvorozhnye,9384,"Сыр творожный с ветчиной и зеленью Hochland 60% БЗМЖ, 140 г",Hochland,89.9,122.99,https://www.auchan.ru/product/syr-tvorozhnyy-hochland-s-vetchinoy-i-zelenyu-60-140-g/
1,709,kozi_i_ovechi,139437,"Сыр мягкий АШАН Золотая птица Шевр из козьего молока с прованскими травами 45% БЗМЖ, 100 г",АШАН Золотая птица,149.95,244.99,https://www.auchan.ru/product/zp-shevr-prov-travy-100gr-bzmzh/
1,53,plavlenye,5266,"Сыр плавленый сливочный Viola БЗМЖ, 200 г",Viola,119.9,164.49,https://www.auchan.ru/product/syr-viola-slivochnyy-plavlenyy-200-g/
1,7,plavlenye,212115,"Сыр плавленый «Жаворонки» Дружба БЗМЖ, 370 г",Жаворонки,149.9,174.99,https://www.auchan.ru/product/syr-pl-zhavoronki-druzhba-370gr/
1,48,myagkie_i_tvorozhnye,153820,"Сыр творожный Violette Light Cливочный 60% БЗМЖ, 160 г",Violette,99.9,142.99,https://www.auchan.ru/product/syr-tv-violetta-layt-sliv-160g/
1,29,myagkie_i_tvorozhnye,20042,"Сыр мягкий Bonfesto Ricotta Light 40% БЗМЖ, 500 г",Bonfesto,296.99,,https://www.auchan.ru/product/syr-myagkiy-bonfesto-ricotta-light-40-500-g/
1,48,s_plesenyu_2,199640,"Сыр мягкий Schonfeld Blue с благородной голубой плесенью 54% БЗМЖ, вес",Schonfeld,189.9,237.7,https://www.auchan.ru/product/syr-gol-pl-blue-schonfeld-54/
1,14,myagkie_i_tvorozhnye,238815,"Сыр мягкий «Сваля» Brie с белой плесенью 45% БЗМЖ, 125 г",Сваля,199.9,258.99,https://www.auchan.ru/product/syr-bri-svalya-45-125g/
1,51,plavlenye,18771,"Сыр плавленый President шоколадный 45% БЗМЖ, 400 г",President,306.99,,https://www.auchan.ru/product/syr-plavlenyy-president-shokoladnyy-45-400-g/
1,707,vesovye,57285,"Сыр твердый советский «Киприно» 50% БЗМЖ, вес",Киприно,89.9,132.1,https://www.auchan.ru/product/syr_sovetskiy_50_ves_kiprino/
1,711,podhodit,5269,"Сыр плавленый с грибами Hochland БЗМЖ, 400 г",Hochland,199.9,306.99,https://www.auchan.ru/product/plavlenyy-syr-hochland-s-gribami-400-g/
1,51,kopchenye_sneki,18728,"Сыр мягкий President Snack à la Française с белой плесенью 60% БЗМЖ, 170 г",President,490.99,,https://www.auchan.ru/product/syr-myagkiy-president-snack-a-la-francaise-s-beloy-plesenyu-60-170-g/
1,709,kozi_i_ovechi,199803,"Сыр Шевр АШАН Золотая птица с острым перцем БЗМЖ, 100 г",АШАН Золотая птица,199.9,244.99,https://www.auchan.ru/product/zp-shevr-s-ostrym-percem-100gr/
1,7,eksklyuzivnye_syry_ashan_2,199112,"Сыр полутвердый Российский «Каждый день» БЗМЖ, 200 г",Каждый день,99.98,,https://www.auchan.ru/product/kd-syr-rossiyskiy-50-200gr/
1,51,myagkie_i_tvorozhnye,9359,"Сыр мягикй Камамбер с плесенью «Тревиль» 45% БЗМЖ, 130 г",Тревиль,236.99,,https://www.auchan.ru/product/syr-myagkiy-trevil-kamamber-klassik-s-beloy-plesenyu-45-130-g/
1,51,eksklyuzivnye_syry_ashan_2,199097,"Сыр полутвердый Качотта с черным перцем АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,299,399.99,https://www.auchan.ru/product/zp-syr-kachotta-s-chernym-percem-240g/
1,7,tverdye_i_polutverdye,238828,"Сыр твердый Lavka Lavka Белпер черника 45% БЗМЖ, 65 г",LavkaLavka,159.9,260.99,https://www.auchan.ru/product/syr-belper-chernika-65g/
1,53,plavlenye,245417,"Сыр плавленный «Омичка» БЗМЖ, 230 г",Омичка,119.9,152.99,https://www.auchan.ru/product/syr-plavlenyy-omichka-230g/
1,48,myagkie_i_tvorozhnye,153818,"Сыр творожный Violette Light Прованские травы 60% БЗМЖ, 160 г",Violette,99.9,142.99,https://www.auchan.ru/product/syr-violetta-layt-prov-tr160g/
1,709,kozi_i_ovechi,139435,"Сыр мягкий АШАН Золотая птица Камамбер из козьего молока 45% БЗМЖ, 150 г",АШАН Золотая птица,299,359.99,https://www.auchan.ru/product/zp-kamamber-koz-mol-150gr-bzmzh/
1,29,myagkie_i_tvorozhnye,24689,"Сыр мягкий President La Brique с белой плесенью 45% БЗМЖ, 200 г",President,569.99,,https://www.auchan.ru/product/syr-myagkiy-president-la-brique-bridel-s-beloy-plesenyu-45-200-g/
1,711,podhodit,18730,"Сыр Bridel с голубой плесенью 51% БЗМЖ, 100 г",Bridel,189.9,290.49,https://www.auchan.ru/product/syr-bridel-s-goluboy-plesenyu-51-100-g/
1,51,myagkie_i_tvorozhnye,265553,"Сыр мягкий Bonfesto Рикотта манго маракуйя 50% БЗМЖ, 125 г",Bonfesto,101.99,,https://www.auchan.ru/product/syr-rikotta-mango-marakuya-125g/
1,14,myagkie_i_tvorozhnye,199640,"Сыр мягкий Schonfeld Blue с благородной голубой плесенью 54% БЗМЖ, вес",Schonfeld,189.9,237.7,https://www.auchan.ru/product/syr-gol-pl-blue-schonfeld-54/
1,51,kopchenye_sneki,252330,"Сыр плавленый копченый «Крымская Коровка» 40% БЗМЖ, 140 г",Крымская Коровка,154.99,,https://www.auchan.ru/product/syrplkopchenyy40-140batkrymkor/
1,51,eksklyuzivnye_syry_ashan_2,245362,"Сыр мягкий АШАН Золотая птица Буррата БЗМЖ, 200 г",АШАН Золотая птица,199.9,259.99,https://www.auchan.ru/product/zp-syr-buratta-200-g-bzmzh/
1,7,plavlenye,194513,"Сыр плавленый «Жаворонки» с ветчиной 45% БЗМЖ, 370 г",Жаворонки,149.9,174.99,https://www.auchan.ru/product/syr-pl-zhavoronki-vetchina-370gr/
1,48,s_plesenyu_2,217527,"Сыр Schonfeld Gorgonzola Dolce 55% БЗМЖ, вес",Schonfeld,233.3,,https://www.auchan.ru/product/syr-gol-pl-gorgonzola-55-ves/
1,7,eksklyuzivnye_syry_ashan_2,199111,"Сыр полутвердый голландский «Каждый день» БЗМЖ, 200 г",Каждый день,117.98,,https://www.auchan.ru/product/kd-syr-gollandskiy-45-200gr/
1,51,plavlenye,57907,"Сыр плавленый Rokler Купаж с ветчиной БЗМЖ, 80 г",Rokler,57.99,,https://www.auchan.ru/product/syr_plav_rokler_vetchin_f_80gr/
1,707,vesovye,56847,"Сыр мягкий President Lingot 60% БЗМЖ, вес",President,139.9,200,https://www.auchan.ru/product/syr_lingo_prezident_60/
1,7,tverdye_i_polutverdye,168137,"Сыр полутвердый Щучанский «ЭкоНива» 50%, вес",Эконива,58.9,93.8,https://www.auchan.ru/product/syr-shchuchanskiy-50-ekoniva/
1,7,plavlenye,57347,"Продукт плавленый сырный «Город сыра» колбасно-копченый ЗМЖ, вес",Город сыра,16.9,,https://www.auchan.ru/product/pr_plavl_kolbkop_gorod_syra/
1,53,plavlenye,5275,"Сыр плавленый «Карат» с грибами для супа 55% БЗМЖ, 90 г",КАРАТ,39.9,49.99,https://www.auchan.ru/product/syr-plavlenyy-karat-s-gribami-dlya-supa-55-90-g/
1,51,eksklyuzivnye_syry_ashan_2,9288,"Сыр полутвердый АШАН Красная птица Гауда 45% нарезка БЗМЖ, 350 г",АШАН Красная птица,269,342.98,https://www.auchan.ru/product/syr-tverdyy-lakomo-gauda-48-narezka-350-g/
1,48,myagkie_i_tvorozhnye,252982,"Сыр мягкий Schonfeld Chef Camembert с белой плесенью БЗМЖ, 125 г",Schonfeld,189,251.99,https://www.auchan.ru/product/syr-bel-pl-chef-camembert-125g/
1,51,kopchenye_sneki,48967,"Сыр полутвердый Чечил «Красногвардейский Молочный Завод» БЗМЖ, 100 г",Красногвардейский Молочный Завод,146.99,,https://www.auchan.ru/product/syr-kopchenyy-krasnogvardeyskie-chechil-spagetti-100-g/
1,14,myagkie_i_tvorozhnye,187997,"Сыр АШАН Золотая птица Сен-Мор из козьего молока 45% БЗМЖ, 130 г",АШАН Золотая птица,259,369.99,https://www.auchan.ru/product/zp-sent-mor-130-g/
1,711,podhodit,18728,"Сыр мягкий President Snack à la Française с белой плесенью 60% БЗМЖ, 170 г",President,329,490.99,https://www.auchan.ru/product/syr-myagkiy-president-snack-a-la-francaise-s-beloy-plesenyu-60-170-g/
1,7,tverdye_i_polutverdye,206472,"Сыр твердый «Ламбер» 50% 1/2 шара БЗМЖ, 500 г",Ламбер,799,1251.49,https://www.auchan.ru/product/syr-lamber-50-1-2-shara-ves/
1,48,s_plesenyu_2,182966,"Сыр Tirolez Блю Чиз с голубой плесенью 56%, вес",Tirolez,149.6,,https://www.auchan.ru/product/syr-golub-plesenyu-blyu-chiz-56/
1,51,plavlenye,57909,"Сыр плавленый Rokler Купаж сливочный БЗМЖ, 80 г",Rokler,57.99,,https://www.auchan.ru/product/syr_plav_rokler_slivoch_f_80gr/
1,709,kozi_i_ovechi,139438,"Сыр мягкий АШАН Золотая птица Шевр Классический из козьего молока 45% БЗМЖ, 100 г",АШАН Золотая птица,199.9,239.99,https://www.auchan.ru/product/zp-shevr-100gr-bzmzh/
1,29,myagkie_i_tvorozhnye,236651,"Сыр рассольный Рикотта Unagrande 50% БЗМЖ, 200 г",Unagrande,99.9,155.99,https://www.auchan.ru/product/syr-rikotta-unagrande-50-200g/
1,7,eksklyuzivnye_syry_ashan_2,199110,"Сыр полутвердый костромской «Каждый день» БЗМЖ, 200 г",Каждый день,119.99,,https://www.auchan.ru/product/kd-syr-kostromskoy-45-200gr/
1,707,vesovye,58318,"Сыр полутвердый «Радость вкуса» Легкий 35% БЗМЖ, вес",Радость вкуса,72.9,98.9,https://www.auchan.ru/product/syr_legkiy_rad_vkusa_35/
1,51,myagkie_i_tvorozhnye,265550,"Сыр мягкий Bonfesto Рикотта с черникой 50% БЗМЖ, 125 г",Bonfesto,101.99,,https://www.auchan.ru/product/syr-rikotta-bonfesto-chern-125g/
1,7,plavlenye,268374,"Продукт сливочный плавленый «Свежая марка» 60% ЗМЖ, 350 г",Свежая марка,99.96,,https://www.auchan.ru/product/syrn-pr-plav-slivoch-60-350-g/
1,53,plavlenye,22438,"Сыр плавленый Rokler с ветчиной БЗМЖ, 370 г",Rokler,199.9,235.99,https://www.auchan.ru/product/syr-plavlenyy-rokler-s-vetchinoy-400-g/
1,711,podhodit,147544,"Сыр полутвердый Cheese Gallery Чеддер красный 50% БЗМЖ, 200 г",Cheese Gallery,179.9,268.99,https://www.auchan.ru/product/syr-chedder-krasnyy-ch-g-200g/
1,48,myagkie_i_tvorozhnye,245364,"Сыр мягкий АШАН Золотая птица Страчателла БЗМЖ, 200 г",АШАН Золотая птица,189,319.99,https://www.auchan.ru/product/zp-syr-strachatella-200-g-bzmzh/
1,7,eksklyuzivnye_syry_ashan_2,199109,"Сыр полутвердый пошехонский «Каждый день» БЗМЖ, 200 г",Каждый день,119.99,,https://www.auchan.ru/product/kd-syr-poshehonskiy-45-200gr/
1,14,myagkie_i_tvorozhnye,280402,"Сыр мягкий АШАН Золотая птица Бри с двойными сливками БЗМЖ, 125 г",АШАН Золотая птица,199.9,249.99,https://www.auchan.ru/product/zp-bri-s-dv-slivk-bzmzh-125g/
1,709,kozi_i_ovechi,280849,"Сыр полутвердый Качотта из козьего молока АШАН Золотая птица БЗМЖ, 220 г",АШАН Золотая птица,399,469.99,https://www.auchan.ru/product/zp-kachotta-iz-koz-mol-220g/
1,51,plavlenye,124485,"Сыр плавленый Rokler с ветчиной 55% БЗМЖ, 180 г",Rokler,136.99,,https://www.auchan.ru/product/syr_pl_rokler_s_vetchinoy_180gr/
1,51,eksklyuzivnye_syry_ashan_2,53364,"Сыр полутвердый АШАН Красная птица Тильзитер нарезка 45% БЗМЖ, 350 г",АШАН Красная птица,269,336.12,https://www.auchan.ru/product/syr-polutverdyy-auchan-krasnaya-ptica-tilziter-narezka-45-350-g/
1,29,myagkie_i_tvorozhnye,76170,"Сыр рассольный Маскарпоне Pretto 80% БЗМЖ, 250 г",Pretto,189.9,289.99,https://www.auchan.ru/product/maskarpone_pretto_250g/
1,51,myagkie_i_tvorozhnye,52935,"Сыр мягкий Cheese Gallery Горгонзола c голубой плесенью 60% БЗМЖ, 90 г",Cheese Gallery,247.99,,https://www.auchan.ru/product/syr-myagkiy-cheese-gallery-gorgonzola-c-goluboy-plesenyu-60-90-g/
1,7,tverdye_i_polutverdye,293686,"Сыр Natura легкий 30%, 200 г",Natura,159.9,240.99,https://www.auchan.ru/product/syr-legkiy-30-200g-natura/
1,51,kopchenye_sneki,52289,"Сыр полутвердый балыковый «Красногвардейский Молочный Завод» 40% БЗМЖ, 100 г",Красногвардейский Молочный Завод,139.99,,https://www.auchan.ru/product/syr-kopchenyy-krasnogvardeyskiy-balykovyy-40-120-g/
1,48,s_plesenyu_2,281913,"Сыр Эдель с белой плесенью БЗМЖ, 110 г",-,217.44,,https://www.auchan.ru/product/syr-edel-110g/
1,707,vesovye,114868,"Сыр твердый Palermo 6 месяцев 40% БЗМЖ, вес",Palermo,119.9,160,https://www.auchan.ru/product/syr_palermo_40_6mesfasov/
1,7,plavlenye,9285,"Продукт сырный плавленый «Город сыра» Гурманский колбасно-копченый нарезка 40% БЗМЖ, 150 г",Город сыра,91.49,,https://www.auchan.ru/product/syr-kolbasno-kopchenyy-gorod-syra-narezka-150g/
1,29,myagkie_i_tvorozhnye,18783,"Сыр Galbani Маскарпоне 80% БЗМЖ, 250 г",Galbani,319,467.99,https://www.auchan.ru/product/syr-galbani-maskarpone-80-250-g/
1,7,tverdye_i_polutverdye,147544,"Сыр полутвердый Cheese Gallery Чеддер красный 50% БЗМЖ, 200 г",Cheese Gallery,179.9,268.99,https://www.auchan.ru/product/syr-chedder-krasnyy-ch-g-200g/
1,51,eksklyuzivnye_syry_ashan_2,53362,"Сыр твердый АШАН Красная птица Эдам нарезка 45% БЗМЖ, 350 г",АШАН Красная птица,269,336.12,https://www.auchan.ru/product/syr-polutverdyy-auchan-krasnaya-ptica-edam-narezka-45-350-g/
1,7,eksklyuzivnye_syry_ashan_2,199108,"Сыр полутвердый сливочный «Каждый день» 45% БЗМЖ, 200 г",Каждый день,119.99,,https://www.auchan.ru/product/kd-slivochnyy-syr-45-200gr/
1,709,kozi_i_ovechi,139436,"Сыр мягкий АШАН Золотая птица Шевр из козьего молока с томатом и кунжутом 45% БЗМЖ, 100 г",АШАН Золотая птица,244.99,,https://www.auchan.ru/product/zp-shevr-tom-kunzh-100gr-bzmzh/
1,48,myagkie_i_tvorozhnye,187997,"Сыр АШАН Золотая птица Сен-Мор из козьего молока 45% БЗМЖ, 130 г",АШАН Золотая птица,259,369.99,https://www.auchan.ru/product/zp-sent-mor-130-g/
1,51,plavlenye,22438,"Сыр плавленый Rokler с ветчиной БЗМЖ, 370 г",Rokler,276.99,,https://www.auchan.ru/product/syr-plavlenyy-rokler-s-vetchinoy-400-g/
1,14,myagkie_i_tvorozhnye,199804,"Сыр Лангр АШАН Золотая птица БЗМЖ, 100 г",АШАН Золотая птица,219,266.99,https://www.auchan.ru/product/zp-langr-100-gr-bzmzh/
1,711,podhodit,10664,"Сыр Galbani Моцарелла Макси 45% БЗМЖ, 250 г",Galbani,219,324.49,https://www.auchan.ru/product/syr-galbani-mocarella-maksi-45-250-g/
1,51,myagkie_i_tvorozhnye,168059,"Сыр мягкий Cheese Gallery Мюри Крэм ду Суар с белой плесенью и мытой корочкой 50% БЗМЖ, 110 г",Cheese Gallery,262.99,,https://www.auchan.ru/product/syr-myuri-s-mytoy-korochkoy-110g/
1,48,s_plesenyu_2,55733,"Сыр мягкий Alti Бри Soft cheese 55%, 125 г",Alti,175.99,,https://www.auchan.ru/product/syr-myagkiy-alti-bri-soft-cheese-55-125-g/
1,4,s_plesenyu_2,184872,"Сыр President Brie Double Cream с белой плесенью 73% БЗМЖ, 200 г",President,199.66,389.96,https://www.auchan.ru/product/syr-bri-dabl-krim-prezid-200g/
